"Unique Key","Created Date","Closed Date","Agency","Agency Name","Problem (formerly Complaint Type)","Problem Detail (formerly Descriptor)","Additional Details","Location Type","Incident Zip","Incident Address","Street Name","Cross Street 1","Cross Street 2","Intersection Street 1","Intersection Street 2","Address Type","City","Landmark","Facility Type","Status","Due Date","Resolution Description","Resolution Action Updated Date","Community Board","Council District","Police Precinct","BBL","Borough","X Coordinate (State Plane)","Y Coordinate (State Plane)","Open Data Channel Type","Park Facility Name","Park Borough","Vehicle Type","Taxi Company Borough","Taxi Pick Up Location","Bridge Highway Name","Bridge Highway Direction","Road Ramp","Bridge Highway Segment","Latitude","Longitude","Location"
"68225675","03/06/2026 08:49:00 AM","03/06/2026 01:55:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Lamp","Out",,"10028",,,,,"1 AVENUE","EAST 86 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 01:55:00 PM","08 MANHATTAN","05","Precinct 19",,"MANHATTAN","998,271","222,318","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.77687672576","-73.94937555653","POINT (-73.949375556527 40.776876725759)"
"68230717","03/06/2026 08:45:46 AM","03/06/2026 08:45:46 AM","DOT","Department of Transportation","Street Condition","Pothole",,,"10028",,,,,"1 AVENUE","EAST 86 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.","03/06/2026 08:45:46 AM","08 MANHATTAN","05","Precinct 19",,"MANHATTAN","998,271","222,318","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.77687672576","-73.94937555653","POINT (-73.949375556527 40.776876725759)"
"68228018","03/06/2026 08:44:28 AM",,"DOT","Department of Transportation","Street Condition","Pothole",,,"10029",,,,,"EAST 99 STREET","LEXINGTON AVENUE","INTERSECTION","MANHATTAN",,"N/A","Open",,"The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.","03/06/2026 08:44:28 AM","11 MANHATTAN","08","Precinct 23",,"MANHATTAN","998,228","226,298","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.78780083537","-73.94952253219","POINT (-73.949522532185 40.787800835374)"
"68230277","03/06/2026 08:44:00 AM","03/06/2026 01:55:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Time Switch","Emergency (All Out)",,"10028",,,,,"1 AVENUE","EAST 86 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","03/06/2026 01:55:00 PM","08 MANHATTAN","05","Precinct 19",,"MANHATTAN","998,271","222,318","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.77687672576","-73.94937555653","POINT (-73.949375556527 40.776876725759)"
"68229664","03/06/2026 08:43:37 AM","03/14/2026 01:20:00 AM","DOT","Department of Transportation","Street Condition","Pothole",,,"10028",,,,,"1 AVENUE","EAST 86 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"The Department of Transportation inspected this complaint and repaired the problem.","03/14/2026 01:20:00 AM","08 MANHATTAN","05","Precinct 19",,"MANHATTAN","998,271","222,318","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.77687672576","-73.94937555653","POINT (-73.949375556527 40.776876725759)"
"68225742","03/06/2026 08:43:00 AM","03/06/2026 01:30:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Allout",,"10021",,,,,"3 AVENUE","EAST 70 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 01:30:00 PM","08 MANHATTAN","05","Precinct 19",,"MANHATTAN","994,901","219,239","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.76843037983","-73.96154820977","POINT (-73.961548209773 40.768430379832)"
"68230278","03/06/2026 08:41:00 AM","03/06/2026 11:10:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Time Switch","Emergency (All Out)",,"10003",,,,,"2 AVENUE","EAST 5 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","03/06/2026 11:10:00 AM","03 MANHATTAN","02","Precinct 9",,"MANHATTAN","987,303","204,062","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.72677922044","-73.98898507748","POINT (-73.988985077477 40.726779220443)"
"68224049","03/06/2026 08:36:38 AM","03/06/2026 08:36:38 AM","DOT","Department of Transportation","Street Condition","Pothole",,,"10128",,,,,"EAST 95 STREET","PARK AVENUE","INTERSECTION","MANHATTAN",,"N/A","Closed",,"The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.","03/06/2026 08:36:38 AM","08 MANHATTAN","05","Precinct 19",,"MANHATTAN","997,253","225,595","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.78587277694","-73.95304482027","POINT (-73.953044820273 40.785872776944)"
"68225773","03/06/2026 08:32:00 AM","03/06/2026 08:40:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10463",,,,,"BROADWAY","WEST 225 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 08:40:00 AM","08 BRONX","10","Precinct 50",,"MANHATTAN","1,009,213","257,945","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.87463851032","-73.9097356688","POINT (-73.909735668798 40.87463851032)"
"68233699","03/06/2026 08:26:00 AM","03/06/2026 12:50:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Vehicle Signal","Operating Improperly",,"10016",,,,,"3 AVENUE","EAST 27 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 12:50:00 PM","06 MANHATTAN","02","Precinct 13",,"MANHATTAN","989,429","209,371","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.74135012901","-73.9813105929","POINT (-73.981310592901 40.741350129009)"
"68230706","03/06/2026 08:25:00 AM","03/06/2026 11:10:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Veh Sgnl Mult Lamps","Out",,"10003",,,,,"2 AVENUE","EAST 5 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 11:10:00 AM","03 MANHATTAN","02","Precinct 9",,"MANHATTAN","987,303","204,062","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.72677922044","-73.98898507748","POINT (-73.988985077477 40.726779220443)"
"68226922","03/06/2026 08:25:00 AM","03/06/2026 02:30:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Time Switch","Emergency (All Out)",,"10028",,,,,"FDR DRIVE","EAST 96 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","03/06/2026 02:30:00 PM","08 MANHATTAN","05","Precinct 19",,"MANHATTAN","999,788","224,509","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.78288790358","-73.94389318688","POINT (-73.943893186878 40.782887903578)"
"68233004","03/06/2026 08:23:49 AM",,"DOT","Department of Transportation","Street Condition","Pothole",,,"10004","SOUTH STREET","SOUTH STREET","BROAD STREET","WHITEHALL STREET",,,"BLOCKFACE","MANHATTAN",,"N/A","Open",,"The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.","03/06/2026 08:23:49 AM","01 MANHATTAN",,"Precinct 1",,"MANHATTAN",,,"UNKNOWN","Unspecified","MANHATTAN",,,,,,,,,,
"68230768","03/06/2026 08:17:00 AM","03/06/2026 01:55:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Allout",,"10028",,,,,"1 AVENUE","EAST 86 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 01:55:00 PM","08 MANHATTAN","05","Precinct 19",,"MANHATTAN","998,271","222,318","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.77687672576","-73.94937555653","POINT (-73.949375556527 40.776876725759)"
"68225685","03/06/2026 08:10:39 AM","03/06/2026 08:10:39 AM","DOT","Department of Transportation","Street Condition","Pothole",,,"10128",,,,,"5 AVENUE","EAST 97 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.","03/06/2026 08:10:39 AM","11 MANHATTAN","08","Precinct 23",,"MANHATTAN","996,633","226,583","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.78858546268","-73.95528188275","POINT (-73.955281882752 40.788585462683)"
"68233005","03/06/2026 08:08:54 AM",,"DOT","Department of Transportation","Street Condition","Pothole",,,"10012","BOWERY","BOWERY","EAST HOUSTON STREET","PRINCE STREET",,,"BLOCKFACE","MANHATTAN",,"N/A","Open",,"The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.","03/06/2026 08:08:54 AM","02 MANHATTAN",,"Precinct 5",,"MANHATTAN",,,"UNKNOWN","Unspecified","MANHATTAN",,,,,,,,,,
"68234119","03/06/2026 08:08:00 AM",,"DOT","Department of Transportation","Street Light Condition","Street Light Out","Location Type: Intersection",,"10037",,,,,"LENOX AVENUE","WEST 137 STREET","INTERSECTION","MANHATTAN",,,"Open",,,,"10 MANHATTAN","09","Precinct 32",,"MANHATTAN","1,000,883","236,356","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.81540268716","-73.93990986134","POINT (-73.939909861338 40.815402687164)"
"68226328","03/06/2026 08:05:25 AM",,"DOT","Department of Transportation","Street Condition","Pothole",,,"10032","RIVERSIDE DRIVE","RIVERSIDE DRIVE","WEST  162 STREET","WEST  163 STREET",,,"BLOCKFACE","MANHATTAN",,"N/A","Open",,"The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.","03/06/2026 08:05:25 AM","12 MANHATTAN",,"Precinct 33",,"MANHATTAN",,,"UNKNOWN","Unspecified","MANHATTAN",,,,,,,,,,
"68232338","03/06/2026 08:02:41 AM","03/06/2026 08:02:41 AM","DOT","Department of Transportation","Street Condition","Pothole",,,"10004",,,,,"BROADWAY","EXCHANGE PLACE","INTERSECTION","MANHATTAN",,"N/A","Closed",,"The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.","03/06/2026 08:02:41 AM","01 MANHATTAN","01","Precinct 1",,"MANHATTAN","980,782","196,771","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.7067670204","-74.01250844527","POINT (-74.012508445272 40.706767020398)"
"68233006","03/06/2026 08:02:32 AM",,"DOT","Department of Transportation","Street Condition","Pothole",,,"10003","EAST    8 STREET","EAST    8 STREET","BROADWAY","LAFAYETTE STREET",,,"BLOCKFACE","MANHATTAN",,"N/A","Open",,"The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.","03/06/2026 08:02:32 AM","02 MANHATTAN",,"Precinct 9",,"MANHATTAN",,,"UNKNOWN","Unspecified","MANHATTAN",,,,,,,,,,
"68222391","03/06/2026 07:56:49 AM","03/06/2026 07:56:49 AM","DOT","Department of Transportation","Street Condition","Pothole",,,"10022",,,,,"EAST 57 STREET","MADISON AVENUE","INTERSECTION","MANHATTAN",,"N/A","Closed",,"The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.","03/06/2026 07:56:49 AM","05 MANHATTAN","04","Precinct 18",,"MANHATTAN","991,906","217,000","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.76228800499","-73.97236318161","POINT (-73.972363181607 40.762288004989)"
"68231349","03/06/2026 07:47:58 AM",,"DOT","Department of Transportation","Street Condition","Pothole",,,"10033","LAUREL HILL TERRACE","LAUREL HILL TERRACE","WASHINGTON BRIDGE","WEST  186 STREET",,,"BLOCKFACE","MANHATTAN",,"N/A","Open",,"The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.","03/06/2026 07:47:58 AM","12 MANHATTAN",,"Precinct 34",,"MANHATTAN",,,"UNKNOWN","Unspecified","MANHATTAN",,,,,,,,,,
"68227337","03/06/2026 07:47:42 AM","03/06/2026 07:47:42 AM","DOT","Department of Transportation","Street Condition","Pothole",,,"10017","2 AVENUE","2 AVENUE","EAST   43 STREET","EAST   44 STREET",,,"BLOCKFACE","MANHATTAN",,"N/A","Closed",,"The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.","03/06/2026 07:47:42 AM","06 MANHATTAN",,"Precinct 17",,"MANHATTAN",,,"UNKNOWN","Unspecified","MANHATTAN",,,,,,,,,,
"68224050","03/06/2026 07:47:35 AM","03/06/2026 07:47:35 AM","DOT","Department of Transportation","Street Condition","Pothole",,,"10037",,,,,"EAST 138 STREET","MADISON AVENUE","INTERSECTION","MANHATTAN",,"N/A","Closed",,"The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.","03/06/2026 07:47:35 AM","11 MANHATTAN","09","Precinct 25",,"MANHATTAN","1,002,289","235,866","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.81405501538","-73.93483171549","POINT (-73.934831715489 40.814055015376)"
"68224105","03/06/2026 07:43:00 AM","03/06/2026 11:10:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Allout",,"10003",,,,,"2 AVENUE","EAST 5 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 11:10:00 AM","03 MANHATTAN","02","Precinct 9",,"MANHATTAN","987,303","204,062","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.72677922044","-73.98898507748","POINT (-73.988985077477 40.726779220443)"
"68225352","03/06/2026 07:43:00 AM","03/06/2026 11:10:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Vehicle Signal","Operating Improperly",,"10003",,,,,"2 AVENUE","EAST 5 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 11:10:00 AM","03 MANHATTAN","02","Precinct 9",,"MANHATTAN","987,303","204,062","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.72677922044","-73.98898507748","POINT (-73.988985077477 40.726779220443)"
"68223746","03/06/2026 07:43:00 AM","03/06/2026 11:45:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Vehicle Signal","Operating Improperly",,"10003",,,,,"2 AVENUE","EAST 11 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 11:45:00 AM","03 MANHATTAN","02","Precinct 9",,"MANHATTAN","988,026","205,374","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.73038006109","-73.98637582869","POINT (-73.986375828688 40.730380061089)"
"68229114","03/06/2026 07:42:00 AM","03/06/2026 09:05:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Allout",,"10007",,,,,"BROADWAY","CHAMBERS STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 09:05:00 AM","01 MANHATTAN","01","Precinct 1",,"MANHATTAN","982,501","199,466","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.71416466234","-74.00630902503","POINT (-74.006309025032 40.714164662337)"
"68229665","03/06/2026 07:41:56 AM",,"DOT","Department of Transportation","Street Condition","Pothole",,,"10010","EAST   20 STREET","EAST   20 STREET","1 AVENUE","AVENUE C",,,"BLOCKFACE","MANHATTAN",,"N/A","Open",,"The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.","03/06/2026 07:41:56 AM","06 MANHATTAN",,"Precinct 13",,"MANHATTAN",,,"UNKNOWN","Unspecified","MANHATTAN",,,,,,,,,,
"68229666","03/06/2026 07:28:15 AM","03/14/2026 09:44:00 AM","DOT","Department of Transportation","Street Condition","Pothole",,,"10029","EAST  108 STREET","EAST  108 STREET","5 AVENUE","MADISON AVENUE",,,"BLOCKFACE","MANHATTAN",,"N/A","Closed",,"The Department of Transportation inspected this complaint and repaired the problem.","03/14/2026 09:44:00 AM","11 MANHATTAN",,"Precinct 23",,"MANHATTAN",,,"UNKNOWN","Unspecified","MANHATTAN",,,,,,,,,,
"68227374","03/06/2026 07:24:00 AM",,"DOT","Department of Transportation","Street Light Condition","Street Light Cycling","Location Type: Other",,"10016","EAST   27 STREET","EAST   27 STREET","3 AVENUE","BROADWAY ALLEY",,,"BLOCKFACE","MANHATTAN",,,"Open",,,,"06 MANHATTAN",,"Precinct 13",,"MANHATTAN",,,"UNKNOWN","Unspecified","MANHATTAN",,,,,,,,,,
"68231350","03/06/2026 07:21:16 AM",,"DOT","Department of Transportation","Street Condition","Pothole",,,"10019","WEST   51 STREET","WEST   51 STREET","8 AVENUE","BROADWAY",,,"BLOCKFACE","MANHATTAN",,"N/A","Open",,"The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.","03/06/2026 07:21:16 AM","05 MANHATTAN",,"Precinct 18",,"MANHATTAN",,,"UNKNOWN","Unspecified","MANHATTAN",,,,,,,,,,
"68222079","03/06/2026 07:17:00 AM","03/06/2026 01:55:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Vehicle Signal","Operating Improperly",,"10028",,,,,"1 AVENUE","EAST 86 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 01:55:00 PM","08 MANHATTAN","05","Precinct 19",,"MANHATTAN","998,271","222,318","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.77687672576","-73.94937555653","POINT (-73.949375556527 40.776876725759)"
"68234612","03/06/2026 07:16:02 AM",,"DOT","Department of Transportation","Street Condition","Pothole",,,"10039","8 AVENUE","8 AVENUE","WEST  147 STREET","WEST  148 STREET",,,"BLOCKFACE","MANHATTAN",,"N/A","Open",,"The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.","03/06/2026 07:16:02 AM","10 MANHATTAN",,"Precinct 32",,"MANHATTAN",,,"UNKNOWN","Unspecified","MANHATTAN",,,,,,,,,,
"68227419","03/06/2026 07:15:00 AM","03/06/2026 10:00:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10036",,,,,"9 AVENUE","WEST 42 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 10:00:00 AM","04 MANHATTAN","03","Precinct 14",,"MANHATTAN","986,291","215,593","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.75842923014","-73.99263277459","POINT (-73.992632774593 40.758429230139)"
"68232426","03/06/2026 07:14:00 AM","03/06/2026 09:56:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10282",,,,,"NORTH END AVENUE","WARREN STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 09:56:00 AM","01 MANHATTAN","01","Precinct 1",,"MANHATTAN","980,253","200,517","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.71704867583","-74.01441867599","POINT (-74.014418675991 40.717048675834)"
"68222484","03/06/2026 07:13:00 AM","03/06/2026 09:10:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10282",,,,,"NORTH END AVENUE","MURRAY STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 09:10:00 AM","01 MANHATTAN","01","Precinct 1",,"MANHATTAN","979,986","200,073","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.71582987757","-74.01538156373","POINT (-74.015381563726 40.715829877565)"
"68227420","03/06/2026 07:10:00 AM","03/06/2026 08:05:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10002",,,,,"CHERRY STREET","PIKE SLIP","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 08:05:00 AM","03 MANHATTAN","01","Precinct 7",,"MANHATTAN","986,443","198,278","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.71090378636","-73.99208975697","POINT (-73.992089756974 40.71090378636)"
"68229136","03/06/2026 07:08:00 AM","03/06/2026 08:52:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10036",,,,,"12 AVENUE","WEST 42 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 08:52:00 AM","04 MANHATTAN","03","Precinct 10",,"MANHATTAN","983,931","216,903","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.76202507409","-74.00115152953","POINT (-74.001151529535 40.762025074085)"
"68232339","03/06/2026 07:07:20 AM","03/06/2026 07:07:20 AM","DOT","Department of Transportation","Street Condition","Pothole",,,"10036",,,,,"8 AVENUE","WEST 42 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.","03/06/2026 07:07:20 AM","04 MANHATTAN","03","Precinct 14",,"MANHATTAN","987,078","215,157","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.75723230482","-73.98979219055","POINT (-73.989792190546 40.757232304816)"
"68229137","03/06/2026 07:05:00 AM","03/06/2026 10:35:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10011",,,,,"10 AVENUE","WEST 15 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 10:35:00 AM","04 MANHATTAN","03","Precinct 10",,"MANHATTAN","982,117","209,910","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.74283080888","-74.00769750744","POINT (-74.007697507443 40.742830808878)"
"68222080","03/06/2026 07:05:00 AM","03/06/2026 01:30:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Vehicle Signal","Operating Improperly",,"10021",,,,,"3 AVENUE","EAST 70 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 01:30:00 PM","08 MANHATTAN","05","Precinct 19",,"MANHATTAN","994,901","219,239","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.76843037983","-73.96154820977","POINT (-73.961548209773 40.768430379832)"
"68222485","03/06/2026 07:03:00 AM","03/06/2026 08:40:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10018",,,,,"8 AVENUE","WEST 40 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 08:40:00 AM","04 MANHATTAN","03","Precinct 14",,"MANHATTAN","986,819","214,690","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.75595058792","-73.99072724262","POINT (-73.990727242616 40.755950587924)"
"68229103","03/06/2026 07:03:00 AM","03/06/2026 08:52:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10036",,,,,"12 AVENUE","WEST 42 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 08:52:00 AM","04 MANHATTAN","03","Precinct 10",,"MANHATTAN","983,931","216,903","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.76202507409","-74.00115152953","POINT (-74.001151529535 40.762025074085)"
"68234093","03/06/2026 07:01:00 AM","03/06/2026 12:05:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10025",,,,,"AMSTERDAM AVENUE","WEST 107 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 12:05:00 PM","07 MANHATTAN","07","Precinct 24",,"MANHATTAN","993,881","231,145","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.80111034374","-73.9652135011","POINT (-73.965213501105 40.801110343737)"
"68225774","03/06/2026 07:00:00 AM","03/06/2026 09:45:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10012",,,,,"SULLIVAN STREET","WEST HOUSTON STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 09:45:00 AM","02 MANHATTAN","02","Precinct 1",,"MANHATTAN","983,865","204,383","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.72766080574","-74.00138906035","POINT (-74.001389060354 40.727660805736)"
"68234094","03/06/2026 06:58:00 AM","03/06/2026 09:05:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10007",,,,,"BROADWAY","CHAMBERS STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 09:05:00 AM","01 MANHATTAN","01","Precinct 1",,"MANHATTAN","982,501","199,466","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.71416466234","-74.00630902503","POINT (-74.006309025032 40.714164662337)"
"68229057","03/06/2026 06:56:15 AM","03/06/2026 06:56:15 AM","DOT","Department of Transportation","Street Condition","Pothole",,,"10035",,,,,"EAST 129 STREET","LEXINGTON AVENUE","INTERSECTION","MANHATTAN",,"N/A","Closed",,"The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.","03/06/2026 06:56:15 AM","11 MANHATTAN","08","Precinct 25",,"MANHATTAN","1,002,089","233,265","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.80691640065","-73.93556115409","POINT (-73.935561154085 40.806916400649)"
"68227421","03/06/2026 06:56:00 AM","03/06/2026 07:55:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10018",,,,,"7 AVENUE","WEST 37 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 07:55:00 AM","05 MANHATTAN","03","Precinct 14",,"MANHATTAN","987,230","213,577","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.75289555676","-73.9892442391","POINT (-73.989244239104 40.75289555676)"
"68230793","03/06/2026 06:53:00 AM","03/06/2026 10:25:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10002",,,,,"SUFFOLK STREET","STANTON STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 10:25:00 AM","03 MANHATTAN","01","Precinct 7",,"MANHATTAN","988,319","201,771","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.72049057147","-73.98532083499","POINT (-73.985320834995 40.720490571466)"
